images,masks
/Users/sumeet/Desktop/Human Image Segmentation/Dataset/images/1.jpg,/Users/sumeet/Desktop/Human Image Segmentation/Dataset/masks/1.png
/Users/sumeet/Desktop/Human Image Segmentation/Dataset/images/10.jpg,/Users/sumeet/Desktop/Human Image Segmentation/Dataset/masks/10.png
/Users/sumeet/Desktop/Human Image Segmentation/Dataset/images/100.jpg,/Users/sumeet/Desktop/Human Image Segmentation/Dataset/masks/100.png
/Users/sumeet/Desktop/Human Image Segmentation/Dataset/images/101.jpg,/Users/sumeet/Desktop/Human Image Segmentation/Dataset/masks/101.png
/Users/sumeet/Desktop/Human Image Segmentation/Dataset/images/102.jpg,/Users/sumeet/Desktop/Human Image Segmentation/Dataset/masks/102.png
/Users/sumeet/Desktop/Human Image Segmentation/Dataset/images/103.jpg,/Users/sumeet/Desktop/Human Image Segmentation/Dataset/masks/103.png
/Users/sumeet/Desktop/Human Image Segmentation/Dataset/images/104.jpg,/Users/sumeet/Desktop/Human Image Segmentation/Dataset/masks/104.png
/Users/sumeet/Desktop/Human Image Segmentation/Dataset/images/105.jpg,/Users/sumeet/Desktop/Human Image Segmentation/Dataset/masks/105.png
/Users/sumeet/Desktop/Human Image Segmentation/Dataset/images/106.jpg,/Users/sumeet/Desktop/Human Image Segmentation/Dataset/masks/106.png
/Users/sumeet/Desktop/Human Image Segmentation/Dataset/images/107.jpg,/Users/sumeet/Desktop/Human Image Segmentation/Dataset/masks/107.png
/Users/sumeet/Desktop/Human Image Segmentation/Dataset/images/108.jpg,/Users/sumeet/Desktop/Human Image Segmentation/Dataset/masks/108.png
/Users/sumeet/Desktop/Human Image Segmentation/Dataset/images/109.jpg,/Users/sumeet/Desktop/Human Image Segmentation/Dataset/masks/109.png
/Users/sumeet/Desktop/Human Image Segmentation/Dataset/images/11.jpg,/Users/sumeet/Desktop/Human Image Segmentation/Dataset/masks/11.png
/Users/sumeet/Desktop/Human Image Segmentation/Dataset/images/110.jpg,/Users/sumeet/Desktop/Human Image Segmentation/Dataset/masks/110.png
